_id,user_id,user_name,friend_count,follower_count,status_count,user_location,geolocation.location.lat,geolocation.location.lng
ObjectId(5c894621e783f23ca09b445f),107279791,DevinFisch,89,11,1203,"Fort Worth, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4480),107403347,Allisonnnn7,66,115,1345,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4490),107438654,SassyNewsie,70,24,28,"San Jose, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4494),107445511,nhankins84,881,64,135,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b449f),[phone],iCornbread,656,441,16636,"mobile, alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b44b5),107550518,GuysOfLookbook,522,247,5493,"Hollywood, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b44b6),107552642,ChriShonSaid,640,696,16224,"Montgomery,Alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b44bd),107570509,KerriKenney,60,17743,362,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b44bf),107575731,VampireMob,2954,2755,19570,"Los Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b44cc),107612608,AuntyAlias,647,314,5700,"San Francisco, CA, USA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b44d0),107617962,decordiathediva,298,306,11295,"where im at,texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b44d9),107636000,KickzMYAss,284,297,11034,JAY WALKIN W/ YA GIRL,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b44f1),107737192,jasonkorb,94,31,224,"Giddings, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b44fe),107763294,BourbandSham,21,12,559,"Huntsville, Alabama, USA",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b451b),107838974,thorobreadmusic,1083,862,14863,"Dallas, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b455d),108056782,BamaBullyRescue,20,156,3463,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4588),108170598,jhanereifsteck,218,100,1206,"Champaign, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b458b),108182309,DreaminVampire,996,900,22909,Hotel California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b458f),108186215,DiANNe0985,617,274,2691,Northern California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4594),108205449,ONEDEEPCLOTHING,305,237,1527,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4595),108208843,melvin8489,195,210,8337,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b45b8),108342384,FliG5tLif3Dash,267,323,17816,MOON WALKING.!,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b45bf),108358749,aldotcomPreps,1,126,3083,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b45cd),108394246,layweed,61,27,9174,"Austin, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b45e2),108440501,cmrwilliams,142,259,892,"Austin, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b45f2),108509671,DrKevinDC,229,167,752,"Pasadena, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b45f9),108520811,OzStockman,85,124,2889,"Ozona, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b461e),108633546,DakotahJane,400,163,5856,"Stevenson, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b463e),10874902,micahgideon,61,80,1373,"Bloomington, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4661),108860405,charethcutestry,134,51,9653,california,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b466e),108908542,ndpparkercounty,2,8,191,"Parker County, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4681),108977247,itsALLboutME,129,68,1753,Anywhere where The CASH at,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b46a6),109080865,ProducerNine,79,4352,6129,"Los Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b46a9),109094412,MorganAlysha,131,162,2859,"San Antonio, Texas.",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b46ad),109100482,OhNoItsOjoh,694,1073,21492,"Mo City/Beaumont, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b46b9),109155598,Sickzombi3,19,6,223,Jeffersonville IN,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b46c1),109192303,Soldierjohn,5320,5391,27209,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b46d6),109268265,RunMoniRun,70,128,9136,"Houston, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b46df),109312026,allinonedomains,116,70,1145,"Houston, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b46e8),109342397,KateSpringer,260,293,1093,"Champaign, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b46f3),109369783,kaganoffkitchen,283,204,1629,"Los Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b46f4),109370777,ThaMinority,198,361,29425,"Tuskegee, Alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4712),109448294,kaelinmuse,914,464,4963,"Austin, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4718),109459518,SomeGirlsTweets,485,1654,10689,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b471f),109482759,68ANDIOU1,168,216,22747,WORLD IN MY HEAD,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4723),109493626,Casper300zx,262,206,7426,"Modesto, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b472b),109511890,GRINCHO484,2000,933,12483,"BAY AREA,EAST PALO ALTO,THA G",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b472e),109525426,JakeShhh,82,50,1389,Boise Id. Orange county CA.,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4740),109569992,CaptainBLUNTman,35144,41026,25959,Washington D.C,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4757),109667076,firebuzztap,16,453,2693,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4778),109757210,maddiemac24,81,25,501,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4788),109811731,StarrkWolf,216,94,1269,"Austin, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4796),10985382,jasonsamfield,2001,706,2999,"San Marcos, TX, USA",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b479d),109920612,cathysvoice,460,343,1821,Indianapolis,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b47a7),109956393,skim277,176,46,71,"Champaign, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b47ac),109971742,mrisha5,615,508,378,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b47ae),10998412,travisbedard,1162,1793,28835,"Austin, TX, USA",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b47ba),110029236,KyleZimmermann,44,9,30,"Ojai, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b47c4),110065635,CaliRomania,163,61,768,"Twin Peaks, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b47e9),110222135,EdHooligan,100,127,988,"Crook County, IL / Dubai, UAE",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4805),110301991,Blackeddie7,141,111,1361,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4836),110468303,dfwbreakingnews,348,915,14074,"Dallas, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b483e),110492301,YogaDIGG,178,268,807,"San Francisco, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b484b),110522630,OpenRoadLending,6379,5164,6859,"Irving, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4850),11053612,marcholmes,307,725,3552,"Bellevue, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4852),110539147,AgileGadgets,49,567,21287,"Dallas, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4855),110542280,backpage,301,293,3279,Washington D.C.,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b486e),110623706,DanLawlerOnline,144,67,377,"Los Angels, CA, USA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4875),110646523,bonAPHIde4,383,496,6985,California To Arkansas,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4880),110691347,crazytim,182,195,1814,"California, US",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b48a2),110819250,StunningVisual,332,349,20756,"NotQuiteChicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b48b0),110852731,jibbs91,170,84,176,Bloomington IN,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b48b2),110859237,ZTAMSIDOLS,471,97,19,"San Francisco, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b48bd),110902398,LexP,288,1419,27758,"Houston, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b48be),110902949,SK82DESTROY,154,77,1685,Watsonville; California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b48c4),110918253,alnotes,133,359,10844,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4907),111135362,runveggiejen,265,120,141,"Olympia, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4914),11117032,SimplySweetHome,656,1253,1556,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4933),111251169,shawtywazzup,36,12,670,"ANAHEIM, CALIFORNIA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b495e),111399963,lshoweassoc,144,88,181,Central Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4966),111427015,marylolagouge,643,323,3243,"Timpson, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4974),111480254,MajorDrew,144,167,5239,"IE, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b49b6),111667042,Snitkor,36,114,1813,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b49bb),111680675,JosiGreen,535,777,47029,"Lawndale, Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b49bd),111681071,CoachBurnett,162,413,2846,"Muncie, Indiana",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b49be),111681842,MRPP1,262,225,5384,WHERE I KNOWYOU WANNA BE,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b49c0),111687153,TruBeautiMe,440,393,3652,"Austin, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b49c6),111710642,HunterStreetNow,4,306,491,"Hoover, Alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b49ce),111729078,bamasports,3,1812,24997,"Tuscaloosa, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b49d3),111745160,daniTRIO,82,87,4004,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b49e6),111799554,Arukemos,100,174,1283,"California, USA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b49ea),111814129,DruBoiFresh,637,653,22313,VA        AL,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4a16),111968095,ACDClvr,1154,448,20115,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4a30),112043840,Bamadega,4279,3926,2982,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4a7d),112315161,PaulRevProject,120,163,4958,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4a9e),11239092,calwatch,289,189,1167,"Pomona, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4aa7),112428234,KyleJLittle,67,50,408,"Westfield, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4b33),112861117,CPRMembers,512,514,2996,"Richardson, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4b36),112881146,ImJusTiAradeep,168,203,9648,Dallas TX & manhattan ks,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4b41),112916520,Slatefield,224,133,3796,"Richardson, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4b4b),112943356,Chaicago,56,31,317,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4b4f),112945581,badlilLESBO,352,459,6483,"Fairfield, CA.",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4b52),112948120,mgardner20,175,84,1166,"West Lafayette, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4b82),113105334,longbeachtowns,201,517,7743,Long Beach CA,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4b84),113105860,Donnie15,116,13,1335,"South Bend, Indiana, U.S.",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4b8e),113128242,LovelyNSmith561,129,221,14638,A DAY IN MY 5 INCH HEELS,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4ba4),113191238,yurstrulyannie,522,625,22069,"  Texas [insomebodiesheart]",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4bb7),113234784,BarrySux,2383,2694,15680,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4bba),113241787,YaMomzFavorite,285,532,16242,I Gotta Shine Im A CALI Kid,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4bc0),113263593,jwliang,69,38,522,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4c0b),113522542,travney,29,26,4179,Northern California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4c0c),11352322,crystaldarby,162,214,1495,"San Antonio, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4c12),113531473,ashley1187,22,19,214,"Ft. Worth, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4c1d),113561155,JessiVanessi,313,510,15807,New York (w/a sprinkle of AL),32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4c33),113648271,marystata,260,101,440,"Washington, DC",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4c3b),113674200,lowemillarts,1,179,283,"Huntsville, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4c51),113741817,colbertema,0,241,302,"Tuscumbia, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4c5c),113781463,clayblesch,134,80,221,"Evansville, Indiana",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4c6b),113824029,SlickDelaFonte,535,279,4120,"DeLaDeLa , Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4c6c),113829638,tiffannnyy,57,63,1996,"Oxnard, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4c6e),113839036,10SoBlessed33,649,299,4668,"Austin, TX 78726",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4c9a),114013234,TexasNews4u,1230,1470,20895,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4cb7),114124512,womenhivworld,100,297,3441,"Oakland, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4cb8),114129533,4EVRGINA,79,105,3710,"Davis, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4cbd),114142738,heyloressa,101,120,3077,Dallas Texas baby,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4cd7),114232546,ThatTVBlogger,1493,736,9341,"San Diego Metro, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4cda),114249294,GabiSzt,215,159,870,"Fort Worth, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4ce9),114312285,GardendaleFire,16,80,237,Gardendale Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4cef),114347093,Darrow21,132,51,719,"Lombard, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4cf4),114356325,soundexperience,428,466,1291,"Puget Sound, Washington",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4cf8),114379671,StevviSerrano,187,147,6957,All over Texas. srly.,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4d36),114578430,EliDLSantos,30,46,1831,"Renton, Washington",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4d54),114632230,iNellyRose,552,827,15615,Texas.,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4d75),114756777,MySoulReflects,313,906,5672,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4d77),114759516,cngazores,84,48,3151,san jose california,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4d88),114812031,BillyBarnet,191,42,720,"Austin, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4db7),114949556,FutureSoundTV,506,494,11343,LOCATION: INTER STELLAR,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4db8),114950006,alli9626,84,28,253,indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4dbe),114961824,bdsd,235,56,2582,"San Diego, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4dc0),114964435,standrewshsv,32,26,461,"Madison, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4dda),115089519,bellaandfrank,615,427,3201,"Sugar Land, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4de4),115127176,MzPRETTYclassy,207,275,7802,"Poppin CHAMPAIGN, Illinois",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4dee),115147362,MASEintheplace,2861,3865,1109,"encinitas, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4df5),115160953,SherrieGG,648,581,15427,"Camarillo, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4e02),115207930,RobCanales,58,21,437,"Alice, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4e03),115208408,TheJRock,280,844,30131,"Crimson Tide,Alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4e05),115216932,deborahannxxx,763,7217,17297,northern indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4e07),115226194,CalNevaAspcom,1502,306,12283,"Inland Empire,California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4e15),115269027,123DanaMarie,429,722,11115,"956, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4e40),11542772,NAICUheadlines,102,1961,6482,"Washington, DC",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4e63),115541839,Juliethebully,218,238,3220,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4e6a),115556383,TresleyTerry,99,72,1423,"Lubbock, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4e75),115593372,jillianvasquez,535,280,838,"Seattle, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4e7d),115617258,shaunllywyllyn,93,46,3134,"San Antonio, TX, USA",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4ea0),115736315,ToughCrowd,308,275,14644,ON MY WAY.,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b4ea2),115737362,anthraxdadon,41,32,880,"laporte, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4eb3),115764582,iSaySJ,224,127,1447,"San Jose, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4eca),11584222,shyamkapur,2702,2501,31863,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4ecb),115850289,xLetsRunAway,497,96,1495,California ;D,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4ed4),115890751,timbuktoo,151,56,12938,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4f15),11609152,kristv,0,687,2326,"Corpus Christi, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4f29),116144537,CalvinBarber,96,91,354,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4f3d),116228943,EDizzle75,305,176,5379,"Birmingham, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4f4e),116273367,LoveAlwaysRM,89,58,1978,"San Jose, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4f76),116366137,DLMomof3,717,352,1093,"Alameda County, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4f7d),116387083,elephantlamp,6,173,68353,"Shermer, Illinois",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b4f92),116460381,nerigarza,88,92,3585,TEXAS,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4f9a),116510356,MedCenterMazda,0,7,49,"Pelham, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4f9b),116511995,naomieportice,97,94,209,"Anderson, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4f9d),116519736,wtwonews,37,380,2246,"Terre Haute, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4fa0),116523888,Valientpatriot,1250,834,906,"Huntsville, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b4fa1),116530530,TakeYoHoe,275,900,11142,Houston Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b4fa6),116539177,tkimberly,30,18,352,"Tacoma, WA",47.041398,-122.896774
