_id,user_id,user_name,friend_count,follower_count,status_count,user_location,geolocation.location.lat,geolocation.location.lng
ObjectId(5c894621e783f23ca09b4fb5),116585906,kknight58,3448,3683,62555,california,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b4fe4),116780463,SwutBrah,46,71,516,"Bloomington, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4fe7),116790220,BCrumes,56,56,1016,"Muncie, Indiana",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b4fed),116814637,cakesnap,37,32,2179,"Austin, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5009),116892798,QuiseeMarie,327,387,4426,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b500c),116901460,CottonUSA,165,52,260,"Houston, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5020),116975907,tmjilintern,205,246,67,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b5021),116976019,tmjinintern,200,208,8,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b5025),116979447,mikefolden,186,247,2122,"Seattle, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b506f),117221177,tomlinbrittany,97,202,8610,"ONTARIO, CANADA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5070),117223609,sullivanrepair,27,217,6971,"Burlington, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b508f),117322932,TheGreatestLady,141,256,15970,"Dallas, TX/ Manhattan, KS",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5093),117335994,AboutMagicians,159,102,297,"Sacramento, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5095),117340424,kentanae,157,130,1677,"Bham/Huntsville, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b509a),117357189,coyotama,57,51,1522,"Garland, Texas, United States",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b50c3),117519168,sillyskrod,86,127,3925,"Montrose Houston, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b50d9),117581620,phillip320,60,50,1331,"Bethalto, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b50e5),117609312,trumdog1,17,13,528,"Paxton, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b50fa),117660856,JIHADALKABEER,198,47,631,"Jennah AL Aziz, Inshallah",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b5101),11766852,isaacbob,149,99,1477,"West Lafayette, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b5103),117673511,ProgresivTeachr,319,374,2684,"Long Beach, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5106),117686766,andikeptwalking,366,212,7336,"West Lafayette, IN, USA",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b5121),117788128,SweetTeashia,246,251,8933,ATLANTA I CUD DO THIS ALL DAY,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b5125),117796735,SweepTight,11625,12735,3041,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b512a),117810936,BraggBobby,565,199,2489,"Tuscaloosa, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b513a),117866393,tmjILskltrd,7,65,28,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b513b),117866627,tmjILLABOR,5,144,66,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b5142),117877995,MizMoonieNiyHon,2001,1046,567,maryland fort washington,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5150),117936741,mariamarz,256,240,1934,"Chicago, IL, USA",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b5164),118009908,Dyxann,175,116,2778,"Bandarlampung, Lampung, INA",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b5166),118015827,AdamKOL,662,599,10793,"Washington, D.C.",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5176),118101361,Bigdog27215,235,49,981,"Joliet, IL, USA",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b517f),118131413,AyyYoFern,90,167,12222,"Modesto, California.",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5181),118153399,FUCKHIMTWICE,1001,1132,10869,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b518c),118190794,WashCoScanner,558,558,8191,Washington County Oregon,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5193),118218929,LandoLaLa,55,47,1443,Fresno California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5198),118237085,tamerski,119,121,3783,"Seattle, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b519d),118252884,tmjINLABOR,4,130,13,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b51a2),118264070,SanBrunoCal,412,412,6618,"San Bruno, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b51a3),118267199,DigitaSocialite,1052,145,795,"Irvine, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b51a8),118273594,EMILYlovesBIEBS,126,93,2814,California; the no,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b51ca),118397222,MrLane334,408,426,6959,"Hope Hull, alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b51d8),118425728,thetvnet,2384,2890,101599,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b51e3),118461955,midwestbreh,412,211,2483,"Swaglessville, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b51e6),118467133,Millz0708,128,133,1793,"Washington, DC",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b51f1),118509968,SarahEnni,666,455,6697,"Washington, D.C.",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b51f6),118523209,RoosterTF,398,409,4217,"Sunnyvale, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b51fe),118551470,StylesRout,55,251,1556,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b521d),11859822,WorldVisionUSA,14612,20049,8216,"HQ in Federal Way, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5220),118607237,estherchoiii,17,3,127,"L.A, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5221),118608746,WhitWTnBelle,76,20,483,"DuQuoin, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b523f),118725231,LucasWiseman,128,317,940,"Arlington, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5245),118749164,zumbawithdiane,873,861,4823,Southern California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b525d),118828021,discovercivwar,15,1212,1556,"Washington, DC",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5261),118836367,midlandheadline,620,501,7377,"Midland, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5278),118914840,tmjILsecure,214,198,24,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b527d),118924917,ingridromero1,65,174,487,"Los Angeles, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5290),118957289,jeanettedoswell,163,136,1593,Southern California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5296),118977186,tlorenzo2,486,458,25269,"Htown,Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b52af),119091430,BullsFanZone,3571,3553,7987,Chicago IL USA,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b52b4),119107508,TGuddaTrill,347,409,11641,"Port Arthur/PVAMU, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b52b7),119112917,bassbride,31,17,12,"Tuscaloosa, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b52c2),119146634,RARSotS,63,11,527,middle of nowhere Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b52c9),119156362,RayEden22,221,490,10076,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b52cd),119180542,WillSayWatEva,789,1056,26429,"Hiram Clarke, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b52e1),119270102,tmjINDskltrd,6,55,10,"Indianapolis, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b52e2),119271934,Action10News,28,196,1534,"Corpus Christi, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b52ee),11930902,avcr8teur,174,150,479,"Silicon Valley, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5302),119411063,AlexhGrunstein,165,128,395,"Austin, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b530a),119446688,kingkevinm,612,117,149,"Seattle, WA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5311),119455351,IfIGetAIDSfukIt,772,1151,22467,"Indianapolis, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b531a),119481550,emilybrown2010,52,24,1332,"San Francisco, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b531f),119489211,wrytersblockDH,395,265,4322,"On the web, mostly in Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b532c),119529302,CalabasasPatch,1636,651,1603,"Calabasas, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b532d),119532607,kyleREGAL,14,3285,698,"Kemp, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5333),119549130,MoneRandomAss,206,133,4960,"Chicago, IL, USA",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b533c),119594132,NathanM777,124,93,16052,"Muncie, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b5367),119770729,derekdaniel82,115,66,428,"DFW, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b536a),119792024,giseldaLR,18,14,8,"Houston, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b53a3),120004400,MissE23,131,154,7599,Houston Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b53b2),120099142,ShtUpBtchFollow,454,1233,39722,"On Your TL , TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b53c2),120156881,JeffAdairFilms,499,679,2875,"Dallas, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b53cc),120199359,InstantKClassic,198,134,4431,"Sacramento, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b53d5),120265773,kimk101,2940,3856,109103,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b53d6),120265849,theSophiaJade,180,926,811,"Los Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b53d7),120271192,TheDragon71,61,38,1019,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b53df),120293816,UhhNoel,178,74,283,Indiana.,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b53e0),120295653,ShelbyJohnson10,179,598,21119,"Tyler, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b53ea),120348294,PRETTY305WINGS,53,51,380,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b53f8),120437996,NadiGirlWorld,267,238,7318,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b5402),120482448,LiketheRiver,195,118,2793,Indianapolis,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b5407),120504806,ThePoliceNews,36,172,2882,Galveston / Houston Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5423),120602774,sheynnababy,43,194,7038,"San Antonio, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5427),120617934,Netzger,300,92,1663,"Tracy, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b544d),120710464,MCreviews,70,52,1435,soCALIFORNIA,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5462),120791627,writetransjobs,688,861,8379,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b547d),12086882,chrisvannoy,306,461,5736,"Indianapolis, IN",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b54b0),121070203,DPriessnitz,27,3,224,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b54bb),121133164,APSbham,429,347,634,"Birmingham, Alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b54c3),121153045,JontheImpaler,21,12,88,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b54d6),121218625,fafinetteXO,161,92,4080,Don t mess with Texas!,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b54dd),121235342,mcmath2011,46,46,516,Enterprise Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b54ec),121276778,redeyephotogs,162,311,187,"Silverlake, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b54f0),121289801,MegaSoundwave76,33,15,252,"Bay Area, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b54f5),121319150,ROSIEFLASH,118,476,49942,"BAYby, CLiCK CLACK CALiFORNiA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5515),121477364,DavidPStrahan,97,90,767,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b552a),121585486,karikt,41,36,680,San Antonio TX,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5531),121634103,BrandonLuce,114,43,523,Texas,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5532),121637516,tardistavern,395,415,4320,"Austin, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b553b),121667096,OCcriminallaw,396,291,1522,"Orange County, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b553e),121673622,SamiiMayy,56,63,3574,California,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5541),121684769,MrColgate,284,272,5599,"Los Angeles, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b555c),121807620,BNF714,91,31,776,"Newport Beach, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5566),121873005,Tristo2014,182,86,1551,"Houston, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b556c),121896737,wsnaish,175,36,322,"Tuscaloosa, Alabama",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b5570),121912699,KennethTurnerJr,355,90,1907,ricland washington,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5582),121953999,GoodColAngus,647,155,2606,"Nowhere, Indiana",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b558f),12199152,TheRecruiterGuy,516,7334,11295,"Dallas, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5590),121993020,SimplyNoNi,926,1012,26491,"Houston, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b55b1),122107537,kayloBdaShytt,269,349,9078,"NO GOOD, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b55b7),122115674,Tbag1986,25,14,1118,"Houston, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b55c3),1221471,shashib,13233,13701,53684,"Washington DC , MD , VA , USA",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b55e6),122235418,AlabamaPlaces,104,447,4813,"Montgomery, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b55f8),122289244,PlacesCA,989,3166,52873,"Sacramento, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b55fb),122298865,PatriciaRaye,161,40,708,"Pacific Grove, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b562d),122484465,KelleyRachelle,131,98,9237,Alabama,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b562e),122491660,todubres,36,43,1019,texas boy,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5639),122563660,TheRainbowUhaul,388,424,34480,Eastern Washington,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5650),12263542,MattZeitlin,477,530,6855,"Evanston, Illinois",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b566b),122742577,SaveSpend,1051,1206,52324,Indiana,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b5673),122762144,SophisicatedLaD,217,252,9746,Illinois,39.763908,-89.670832
ObjectId(5c894621e783f23ca09b567a),12276932,bethshanna,1302,1184,8749,"Washington, DC",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5682),122799865,BrknSdwlkFrm,29,107,3027,"Bertram, Texas",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b568a),122833546,FcknTraci,55,60,2594,California Bay Area,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b568e),12283642,bmikol,275,90,1225,"San Francisco, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b569b),122879117,bapatrick105,107,100,297,Indianapolis,39.776664,-86.145935
ObjectId(5c894621e783f23ca09b56ae),122961004,slimmioski,464,191,45051,HOUSTON TX,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b56c7),123044461,DboiySwagg,70,15,581,"Lost Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b56db),123099800,ChelseaHeathh,50,338,2165,"Los Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b56e2),123132933,JohannaReagan,369,129,1825,"Dallas, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b56e6),[phone],HerAcousticMind,359,387,17996,"Mobile to Huntsville, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b56e8),123157926,ONEMODERNMADMAN,24,17,151,"San Jose, California",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b56f1),123171132,belmontnews,164,270,8724,"Belmont, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b570b),123264910,ainimarina,48,40,152,"Champaign, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b5722),12332052,StyxMaker,536,406,7731,"Stockton, CA, USA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5746),123422460,Audiocalisttm,124,457,22572,running california!,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5747),123422737,DaddyyB,86,84,1285,"Lancaster, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b574a),123427999,NS,231,165,9694,"San Mateo, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b574e),123433149,MoodyNBipolar,193,226,17973,"Tuskegee, AL/West Philly",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b5753),123448527,Drakeycakes,205,101,1269,"Auburn, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b575d),123459178,gleefulmalice,28,42,1262,Body:California Heart:New York,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5768),123493884,ElisaMaria,48,48,2411,Texas :),30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5776),123565094,HoustonRedCross,51,286,440,"Houston, TX",30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5792),123639840,ETorch03,67,84,5671,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b5794),123641227,SouthHSV,3,24,41,"Huntsville, AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b579e),123683486,Basswad,26,32,669,"Huntsville, Decatur; AL",32.346251,-86.268593
ObjectId(5c894621e783f23ca09b57ae),123729481,kljohnson24,154,105,1371,"Washington, D.C.",47.041398,-122.896774
ObjectId(5c894621e783f23ca09b57b2),123731462,50WomenProject,144,166,406,"San Francisco, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b57e0),123887042,MrStandfill,20,6,319,"Concord, CA, USA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b57fd),123968068,jbrowne53,66,593,604,southern california,38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5800),123972479,ObviousBeauti,185,190,4296,BTW ALABAMA&FLORIDA,32.346251,-86.268593
ObjectId(5c894621e783f23ca09b5809),124000021,MediaSharer,549,70,833,"Twin Peaks, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5816),124035860,KMRuiz,69,79,1278,"California, USA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5817),124049344,herrodanielle,70,8,246,Oregon/Washington,47.041398,-122.896774
ObjectId(5c894621e783f23ca09b5818),124058495,WilPerdanaPe,181,178,5379,"Los Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b582b),124112011,moonthings,606,218,424,"Los Angeles, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b5836),124132511,EnBlytheOpedia,265,90,953,"Indiana, USA",39.776664,-86.145935
ObjectId(5c894621e783f23ca09b584a),124214463,Brookjbravo,204,627,1889,"Long Beach, CA",38.566592,-121.468632
ObjectId(5c894621e783f23ca09b584b),124218625,KBieberBurnham,239,52,9552,Big TEXAS!,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b584c),124219796,SalukiGACoach,235,243,2174,"Carbondale, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b5855),124248551,CosmoFurthur,185,49,3141,"Chicago, IL",39.763908,-89.670832
ObjectId(5c894621e783f23ca09b5857),124257895,tonyg381,690,195,477,Houston TX,30.307182,-97.755996
ObjectId(5c894621e783f23ca09b5864),124287198,Gigi55109,129,29,622,san antonio texas,30.307182,-97.755996
